"path","action","sources","rationale"
"dashboard/.next/server/app-paths-manifest.json","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/_global-error.html","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/_global-error.meta","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/_global-error.rsc","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/_global-error.segments/__PAGE__.segment.rsc","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/_global-error.segments/_full.segment.rsc","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/_global-error.segments/_head.segment.rsc","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/_global-error.segments/_index.segment.rsc","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/_global-error.segments/_tree.segment.rsc","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/_global-error/page_client-reference-manifest.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/_global-error/page.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/_global-error/page.js.map","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/_global-error/page.js.nft.json","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/_global-error/page/app-paths-manifest.json","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/_global-error/page/build-manifest.json","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/_global-error/page/next-font-manifest.json","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/_global-error/page/react-loadable-manifest.json","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/_global-error/page/server-reference-manifest.json","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/_not-found.html","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/_not-found.meta","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/_not-found.rsc","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/_not-found.segments/_full.segment.rsc","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/_not-found.segments/_head.segment.rsc","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/_not-found.segments/_index.segment.rsc","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/_not-found.segments/_not-found.segment.rsc","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/_not-found.segments/_not-found/__PAGE__.segment.rsc","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/_not-found.segments/_tree.segment.rsc","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/_not-found/page_client-reference-manifest.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/_not-found/page.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/_not-found/page.js.map","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/_not-found/page.js.nft.json","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/_not-found/page/app-paths-manifest.json","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/_not-found/page/build-manifest.json","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/_not-found/page/next-font-manifest.json","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/_not-found/page/react-loadable-manifest.json","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/_not-found/page/server-reference-manifest.json","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/[lang]/compare/page_client-reference-manifest.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/[lang]/compare/page.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/[lang]/compare/page.js.map","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/[lang]/compare/page.js.nft.json","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/[lang]/compare/page/app-paths-manifest.json","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/[lang]/compare/page/build-manifest.json","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/[lang]/compare/page/next-font-manifest.json","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/[lang]/compare/page/react-loadable-manifest.json","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/[lang]/compare/page/server-reference-manifest.json","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/[lang]/dashboard/benchmark/page_client-reference-manifest.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/[lang]/dashboard/benchmark/page.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/[lang]/dashboard/benchmark/page.js.map","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/[lang]/dashboard/benchmark/page.js.nft.json","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/[lang]/dashboard/benchmark/page/app-paths-manifest.json","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/[lang]/dashboard/benchmark/page/build-manifest.json","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/[lang]/dashboard/benchmark/page/next-font-manifest.json","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/[lang]/dashboard/benchmark/page/react-loadable-manifest.json","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/[lang]/dashboard/benchmark/page/server-reference-manifest.json","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/[lang]/dashboard/log/page_client-reference-manifest.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/[lang]/dashboard/log/page.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/[lang]/dashboard/log/page.js.map","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/[lang]/dashboard/log/page.js.nft.json","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/[lang]/dashboard/log/page/app-paths-manifest.json","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/[lang]/dashboard/log/page/build-manifest.json","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/[lang]/dashboard/log/page/next-font-manifest.json","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/[lang]/dashboard/log/page/react-loadable-manifest.json","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/[lang]/dashboard/log/page/server-reference-manifest.json","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/[lang]/dashboard/page_client-reference-manifest.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/[lang]/dashboard/page.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/[lang]/dashboard/page.js.map","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/[lang]/dashboard/page.js.nft.json","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/[lang]/dashboard/page/app-paths-manifest.json","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/[lang]/dashboard/page/build-manifest.json","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/[lang]/dashboard/page/next-font-manifest.json","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/[lang]/dashboard/page/react-loadable-manifest.json","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/[lang]/dashboard/page/server-reference-manifest.json","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/[lang]/dashboard/roadmap/page_client-reference-manifest.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/[lang]/dashboard/roadmap/page.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/[lang]/dashboard/roadmap/page.js.map","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/[lang]/dashboard/roadmap/page.js.nft.json","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/[lang]/dashboard/roadmap/page/app-paths-manifest.json","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/[lang]/dashboard/roadmap/page/build-manifest.json","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/[lang]/dashboard/roadmap/page/next-font-manifest.json","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/[lang]/dashboard/roadmap/page/react-loadable-manifest.json","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/[lang]/dashboard/roadmap/page/server-reference-manifest.json","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/[lang]/dashboard/scientific-log/page_client-reference-manifest.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/[lang]/dashboard/scientific-log/page.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/[lang]/dashboard/scientific-log/page.js.map","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/[lang]/dashboard/scientific-log/page.js.nft.json","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/[lang]/dashboard/scientific-log/page/app-paths-manifest.json","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/[lang]/dashboard/scientific-log/page/build-manifest.json","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/[lang]/dashboard/scientific-log/page/next-font-manifest.json","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/[lang]/dashboard/scientific-log/page/react-loadable-manifest.json","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/[lang]/dashboard/scientific-log/page/server-reference-manifest.json","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/[lang]/dashboard/timeline/page_client-reference-manifest.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/[lang]/dashboard/timeline/page.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/[lang]/dashboard/timeline/page.js.map","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/[lang]/dashboard/timeline/page.js.nft.json","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/[lang]/dashboard/timeline/page/app-paths-manifest.json","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/[lang]/dashboard/timeline/page/build-manifest.json","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/[lang]/dashboard/timeline/page/next-font-manifest.json","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/[lang]/dashboard/timeline/page/react-loadable-manifest.json","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/[lang]/dashboard/timeline/page/server-reference-manifest.json","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/[lang]/discoveries/page_client-reference-manifest.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/[lang]/discoveries/page.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/[lang]/discoveries/page.js.map","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/[lang]/discoveries/page.js.nft.json","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/[lang]/discoveries/page/app-paths-manifest.json","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/[lang]/discoveries/page/build-manifest.json","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/[lang]/discoveries/page/next-font-manifest.json","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/[lang]/discoveries/page/react-loadable-manifest.json","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/[lang]/discoveries/page/server-reference-manifest.json","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/[lang]/interactive/page_client-reference-manifest.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/[lang]/interactive/page.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/[lang]/interactive/page.js.map","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/[lang]/interactive/page.js.nft.json","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/[lang]/interactive/page/app-paths-manifest.json","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/[lang]/interactive/page/build-manifest.json","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/[lang]/interactive/page/next-font-manifest.json","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/[lang]/interactive/page/react-loadable-manifest.json","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/[lang]/interactive/page/server-reference-manifest.json","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/[lang]/learn/page_client-reference-manifest.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/[lang]/learn/page.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/[lang]/learn/page.js.map","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/[lang]/learn/page.js.nft.json","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/[lang]/learn/page/app-paths-manifest.json","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/[lang]/learn/page/build-manifest.json","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/[lang]/learn/page/next-font-manifest.json","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/[lang]/learn/page/react-loadable-manifest.json","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/[lang]/learn/page/server-reference-manifest.json","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/[lang]/mathematics/page_client-reference-manifest.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/[lang]/mathematics/page.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/[lang]/mathematics/page.js.map","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/[lang]/mathematics/page.js.nft.json","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/[lang]/mathematics/page/app-paths-manifest.json","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/[lang]/mathematics/page/build-manifest.json","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/[lang]/mathematics/page/next-font-manifest.json","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/[lang]/mathematics/page/react-loadable-manifest.json","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/[lang]/mathematics/page/server-reference-manifest.json","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/[lang]/physics/page_client-reference-manifest.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/[lang]/physics/page.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/[lang]/physics/page.js.map","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/[lang]/physics/page.js.nft.json","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/[lang]/physics/page/app-paths-manifest.json","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/[lang]/physics/page/build-manifest.json","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/[lang]/physics/page/next-font-manifest.json","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/[lang]/physics/page/react-loadable-manifest.json","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/[lang]/physics/page/server-reference-manifest.json","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/[lang]/quantum/page_client-reference-manifest.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/[lang]/quantum/page.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/[lang]/quantum/page.js.map","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/[lang]/quantum/page.js.nft.json","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/[lang]/quantum/page/app-paths-manifest.json","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/[lang]/quantum/page/build-manifest.json","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/[lang]/quantum/page/next-font-manifest.json","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/[lang]/quantum/page/react-loadable-manifest.json","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/[lang]/quantum/page/server-reference-manifest.json","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/[lang]/satellite/page_client-reference-manifest.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/[lang]/satellite/page.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/[lang]/satellite/page.js.map","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/[lang]/satellite/page.js.nft.json","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/[lang]/satellite/page/app-paths-manifest.json","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/[lang]/satellite/page/build-manifest.json","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/[lang]/satellite/page/next-font-manifest.json","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/[lang]/satellite/page/react-loadable-manifest.json","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/[lang]/satellite/page/server-reference-manifest.json","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/discoveries.html","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/discoveries.meta","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/discoveries.rsc","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/discoveries.segments/_full.segment.rsc","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/discoveries.segments/_head.segment.rsc","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/discoveries.segments/_index.segment.rsc","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/discoveries.segments/_tree.segment.rsc","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/discoveries.segments/discoveries.segment.rsc","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/discoveries.segments/discoveries/__PAGE__.segment.rsc","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/discoveries/page_client-reference-manifest.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/discoveries/page.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/discoveries/page.js.map","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/discoveries/page.js.nft.json","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/discoveries/page/app-paths-manifest.json","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/discoveries/page/build-manifest.json","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/discoveries/page/next-font-manifest.json","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/discoveries/page/react-loadable-manifest.json","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/discoveries/page/server-reference-manifest.json","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/en/compare.html","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/en/compare.meta","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/en/compare.rsc","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/en/compare.segments/_full.segment.rsc","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/en/compare.segments/_head.segment.rsc","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/en/compare.segments/_index.segment.rsc","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/en/compare.segments/_tree.segment.rsc","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/en/compare.segments/$d$lang.segment.rsc","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/en/compare.segments/$d$lang/compare.segment.rsc","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
